==================================================
FILE STRUCTURE
                        [FILE] AssignCompatibleEngineModelRequest.cs
                        [FILE] RegisterAssetModelRequest.cs
                        [FILE] RegisterAssetRequest.cs
                        [FILE] RegisterEngineModelRequest.cs
                        [FILE] RenameAssetModelRequest.cs
                        [FILE] UpdateAssetModelSpecificationsRequest.cs
                        [FILE] UpdateEngineModelSpecificationsRequest.cs
                    [DIR]  Endpoints
                        [FILE] AssetEndpoints.cs
                        [FILE] AssetModelEndpoints.cs
                        [FILE] EngineModelEndpoints.cs
                        [FILE] ResultExtensions.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Asset.Presentation.dll
                                [DIR]  refint
                                    [FILE] Asset.Presentation.dll
                                [DIR]  staticwebassets
                                    [FILE] msbuild.build.Asset.Presentation.props
                                    [FILE] msbuild.buildMultiTargeting.Asset.Presentation.props
                                    [FILE] msbuild.buildTransitive.Asset.Presentation.props
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Asset.Pr.C422C785.Up2Date
                                [FILE] Asset.Presentation.AssemblyInfo.cs
                                [FILE] Asset.Presentation.AssemblyInfoInputs.cache
                                [FILE] Asset.Presentation.assets.cache
                                [FILE] Asset.Presentation.csproj.AssemblyReference.cache
                                [FILE] Asset.Presentation.csproj.CoreCompileInputs.cache
                                [FILE] Asset.Presentation.csproj.FileListAbsolute.txt
                                [FILE] Asset.Presentation.dll
                                [FILE] Asset.Presentation.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Asset.Presentation.GlobalUsings.g.cs
                                [FILE] Asset.Presentation.pdb
                                [FILE] Asset.Presentation.sourcelink.json
                                [FILE] Asset.Presentation.xml
                                [FILE] EmbeddedAttribute.cs
                                [FILE] rjsmcshtml.dswa.cache.json
                                [FILE] rjsmrazor.dswa.cache.json
                                [FILE] rpswa.dswa.cache.json
                                [FILE] staticwebassets.build.endpoints.json
                                [FILE] staticwebassets.build.json
                                [FILE] staticwebassets.build.json.cache
